epoch,pretrain_deit_tiny_fdb3k_lr1.0e-3_epochs80_bs512_noCut-mixup_sbfix_BETA1.0 - train_loss,pretrain_deit_tiny_fdb3k_lr1.0e-3_epochs80_bs512_noCut-mixup_wRfix - train_loss,pretrain_deit_tiny_fdb3k_lr1.0e-3_epochs80_bs512_noCut-mixup_forgetlagfix - train_loss,pretrain_deit_tiny_fdb3k_lr1.0e-3_epochs80_bs512_noCut-mixup_kakurenbo_F0.20 - train_loss,pretrain_deit_tiny_fdb3k_lr1.0e-3_epochs80_bs512_noCut-mixup_kakurenbo_F0.30 - train_loss,pretrain_deit_tiny_fdb3k_lr1.0e-3_epochs80_bs512__80ps_noCut-mixup - train_loss
0,7.92322336725828,7.95243439153463,7.98172154546786,7.86280934149478,7.98172154546786,7.86294356514426
1,7.66692630580214,7.53971662441222,7.68089472746649,7.37551623031873,7.68089472746649,7.37210823107167
2,7.59753902753194,7.20176692770309,7.37974577591199,6.75510869066939,7.38287521811093,6.73341016609128
3,7.43655172983805,6.52322616096304,7.08376188037776,5.62838935422468,7.11435684107118,5.49706671017559
4,7.30047908624013,5.57638414366906,6.44963899981074,5.21703348557154,6.60908270293269,4.93346695940034
5,7.08610778649648,5.17580710338945,5.41383284480632,5.07627391815186,5.73980647867376,4.69045172619219
6,6.81242407162984,4.97701742669114,4.92348927009006,4.90440619117335,5.3608397132472,4.54805479129823
7,6.21000490188599,4.86678557436005,4.67926244575436,4.78645583704898,5.13988168212189,4.45186910709413
8,5.67699656486511,4.78918420567232,4.55068200375854,4.72204605905633,5.01809275010053,4.37677968449953
9,5.48189978599548,4.72831623494124,4.45585764155668,4.64813921075118,4.94271688801902,4.31967181919002
10,5.21839512189229,4.69962387726087,4.40059573710466,4.60656257428621,4.87307319754646,4.28815862110683
11,5.23500474294027,4.61518628256662,4.34083133785665,4.57752670488859,4.80154972984677,4.27558874482868
12,5.06874630451202,4.59283340277792,4.29485595526815,4.54184772591842,4.76091160093035,4.22240353832726
13,4.93222368558248,4.57016531759951,4.25740865098328,4.47840522966887,4.72150555678776,4.19091205436642
14,4.88166527748108,4.53714777842289,4.22047888731756,4.49108402854518,4.68028418223063,4.16749906539917
15,4.84004036982854,4.50714588565987,4.21190226979616,4.4363595510784,4.68444831598373,4.16430076430826
16,4.88440181414286,4.49984153378911,4.17542874312201,4.42486511531629,4.64293171110607,4.11630471213525
17,4.75907206932704,4.49124949719726,4.15525245866856,4.40395419472142,4.60531502678281,4.11868765774895
18,4.73879977464676,4.45951147239749,4.14259732470793,4.37176778943915,4.59827709765661,4.11349345255299
19,4.68401290178299,4.44002247658097,4.11240396379423,4.34537991975483,4.59008657932282,4.07066654157238
20,4.61033696730932,4.4126134239325,4.09539152794525,4.3475958472804,4.54373960835593,4.06988425815807
21,4.73826011021932,4.3909834813671,4.06835563843992,4.34310303738243,4.53731495993478,4.05144313002835
22,4.70155845483144,4.38904210900058,4.07778156504912,4.30959089178788,4.53526687054407,4.04413264939765
23,4.68960262934367,4.36836892616849,4.03462878796233,4.3043209628055,4.49803203628177,4.02219618669077
24,4.62650204499563,4.3470338693186,4.04271611045389,4.30650008854113,4.49036187785012,4.01639615988531
25,4.66701059738795,4.33989624215775,4.01982743399484,4.25747162919295,4.47002770787194,3.97354740255019
26,4.64337280988693,4.34392291157186,3.99659857629728,4.25017725542972,4.49758551801954,3.95883100774108
27,4.58934011061986,4.31883469349196,3.99701288567872,4.26315456691541,4.44182959057036,3.96499343679733
28,4.74063012599945,4.29239216572096,3.97677631538455,4.25005861834476,4.45238859312875,3.95291455653535
29,4.65090033213298,4.27094846212563,3.96493576153988,4.22131691480938,4.42656520434788,3.93283293627891
30,4.59396091302236,4.25860386736253,3.91226500823718,4.16547341108322,4.30686666939285,3.90223178943666
31,4.5644938548406,4.24663705585384,3.9274180817003,4.15337821006775,4.32495051949889,3.90607102378076
32,4.5219580411911,4.24966704144197,3.92226657546869,4.15206965446472,4.30294953335773,3.88699758754057
33,4.54786063035329,4.23296720240296,3.89188753055925,4.14019859790802,4.28689916841276,3.88866250254527
34,4.59135213295619,4.19712904120694,3.87139177122036,4.1188164806366,4.27600612483182,3.86672429677819
35,4.50954170227051,4.18496176174709,3.87092668068509,4.08677415132523,4.25158154571449,3.86748702385846
36,4.51798286835353,4.16649415112343,3.82803111717481,4.11197379827499,4.26115626555223,3.83280532299971
37,4.41551173528036,4.17018241842254,3.84646057080822,4.08741482019424,4.25347271070376,3.81468534669956
38,4.35443783601125,4.17110748050594,3.82983130166511,4.08466423749924,4.26325939775823,3.81747753880605
39,4.4035347700119,4.14689358743299,3.818257602323,4.07306329488754,4.21484778215597,3.80383614131383
40,4.31175112724304,4.13139681255116,3.79563315375512,4.0467202091217,4.20825007721618,3.80502078513137
41,4.43212825059891,4.13110106732665,3.78040609840585,4.05163820028305,4.18647516690768,3.78427149868813
42,4.40924407243729,4.1047481048007,3.76702367758551,4.02642920732498,4.17815090535761,3.75630416389273
43,4.42410972515742,4.09912128007713,3.75677179889519,4.01432370662689,4.16289927671244,3.75206081406409
44,4.26202280521393,4.10612201690674,3.73971693054969,3.99565818548202,4.16485385580377,3.71160006122429
45,4.35357012351354,4.0781091521768,3.73996856633355,4.00292723178864,4.16108426680932,3.71371988488846
46,4.49724891185761,4.06282019414822,3.72574578012739,3.96959049701691,4.13933011201712,3.70836406194863
47,4.31780256032944,4.05009119250193,3.69594995314334,3.96904288768768,4.13243298216181,3.6783705398816
48,4.33385937611262,4.03527145025109,3.67202439428378,3.95682109594345,4.08678702993707,3.66560329910086
49,4.38398380279541,4.01341044001219,3.66386922467656,3.9386111330986,4.07769976343427,3.65444658984657
50,4.34421168963114,4.00538386617388,3.64958150847619,3.92432963132858,4.07036276964041,3.63866272092867
51,4.37191046873728,3.98866755822126,3.64098189257774,3.90490134477615,4.05758868730985,3.62519297880285
52,4.3629767258962,3.96459802459268,3.614862315795,3.89598933696747,4.06542146860898,3.60237123986252
53,4.30524466832479,3.97715330123901,3.61180656296866,3.90631021499634,4.03587994208703,3.57546888279314
54,4.32151587406794,3.95191818125108,3.58599595061871,3.87378874540329,4.03723202694903,3.56874745232718
55,4.33005261023839,3.94405167844115,3.57050858625845,3.83934091091156,4.01516665207161,3.5471983577023
56,4.34789822896322,3.91494272736942,3.56128259065772,3.85485181570053,4.0017704649286,3.55798269520287
57,4.34499867359797,3.87420516054169,3.53438526842774,3.84219581842422,3.970272396947,3.52515490716245
58,4.37705537080765,3.88803460417675,3.51817133045998,3.83855021953583,3.96667912242177,3.51583876730013
59,4.37019894520442,3.85815278221579,3.49160297377771,3.80693397521973,3.95889636972448,3.48904802017853
60,4.24330177307129,3.84701185266511,3.48189719184106,3.76630776496161,3.8661390542984,3.46017731939043
61,4.27875188589096,3.84351673647135,3.47087822441293,3.72937754903521,3.83776464997506,3.46897184548258
62,4.33329033851624,3.8235384356074,3.45831478543642,3.72494172822861,3.84958077450188,3.43743942164573
63,4.38910783529282,3.80620975454314,3.43554822537078,3.70047490937369,3.81208561634531,3.40593639341723
64,4.28639133373896,3.77880762204403,3.40718347685678,3.68636812936692,3.80566779448062,3.38219357338272
65,4.15589203437169,3.76602605811688,3.40103493618364,3.68683253696987,3.80730340918716,3.39755423730161
66,4.20961923996607,3.75104957067666,3.37882409175905,3.67650676681882,3.8038867493065,3.364785426805
67,4.26830636262894,3.73908687839989,3.37007722133348,3.66966128803435,3.76780322863131,3.35520534355099
68,4.24268742076686,3.72051538539534,3.34715973028616,3.64458159492129,3.74917621515235,3.34714962254051
69,4.25121646324793,3.71679505580614,3.36459688378983,3.61304069019499,3.74853422203842,3.33202028074184
70,4.10270637671153,3.70851845300498,3.32889046989569,3.6042561235882,3.73874172142574,3.32452186816881
71,4.28299789031347,3.6935480021629,3.31403791804274,3.59246334121341,3.73400863336057,3.32727849182962
72,4.29647396802902,3.68605108221038,3.31246730059135,3.58019244557335,3.70662299710877,3.30365154122104
73,4.14623048305512,3.67077783977284,3.28571361854297,3.56714621952602,3.68525918405883,3.29274018672334
74,4.05594790776571,,3.28035078329198,3.55196505047026,3.68261673985695,3.28885827946062
75,4.0551038980484,,3.28864362660576,3.53897808165777,3.66778698502755,3.28407254940321
76,4.12815989653269,,3.29083510807582,3.5295484043303,3.652385818715,3.28213766442627
77,4.1631014029185,,3.27639320517788,3.49804284686134,3.62946613710754,3.26276180924488
78,4.18637176419868,,3.27781041930704,3.49164536339896,3.62104669882327,3.26499922936704
79,4.1752183119456,,3.27075812996936,3.47009117262704,3.59099717529453,3.26513635811686
